UA,品牌,型号
Hisense A2T,,
N80,,
CPN-W09,,
K-Touch 8818,,
A1 MINI,,
TCL P588L,,
VOTO GT11,,
Huawei H60-L11,,
L39u,,
bee E7S,,
E670Lw,,
ASUS_T00G,,
S626L,,
MP1711,,
E910,,
VM X6,,
vivo Xplay,vivo,Xplay
A6000,,
 ,,
TETC-F6S,,
R821T,,
LA-X6-Pro,,
koobee S506,,
TECNO CA6,,
SM-J510UN,三星,GALAXY J5
OPSSON V6,,
1105,,
U27,,
SM-A700YD,三星,GALAXY A7
Coolpad V1-T,酷派,铂顿
GN8001L,,
SM-N920K,三星,GALAXY Note 5
8848 M3,,
KINGSUN-F16,,
HM NOTE 1LTETD,,
MB860,,
CMR-AL09,,
Lenovo K910e,,
WA1L,,
Lenovo A768t,,
Lenovo A3800-d,,
HTC D826t,,
1201,,
Haier Y105-TL,,
SAGA V9,,
Q28,,
InFocus M460,,
H60-L04,,
NX591J,,
V9-S,,
Q8800,,
ASUS_X002,,
GN3001L,,
sdm636,,
P1,,
F301,,
HUAWEI M2-A01W,,
K88L,,
MA347,,
koobee M9 Plus,,
GM-T3,,
SM-T810,三星,GALAXY Tab S2
V15(V18),,
NX609J,,
koobee F1,,
SM-G930L,三星,GALAXY S7
GS57-6,,
sdm845,,
20170829D,,
MANN M3,,
S8,,
Coolpad 8675-F01,酷派,大神F2
SHT-W09,,
CPH1801,,
k71v1_64_bsp,,
ASUS_T00E,,
HTC D816v,,
M621C-S,,
Epade S3,,
T96,,
Lenovo A5600,,
OKP1,,
CPH1831,,
H9S,,
HUAWEI MLA-UL00,,
V3,,
KINGSUN-S5,,
R11s Plus,,
I8-4G,,
gucci,,
COMIO M5000,,
DOOV L925,,
H8SM,,
DOOV A19,,
S36,,
Hisense C20S,,
HLJ6,,
MRD-AL00,,
JSN-AL10,,
C105-8,,
TCL P528D,,
8190Q,,
G621-TL00M,,
SM-G950N,三星,GALAXY S8
C105,,
L50u,,
Lenovo X2Pt5,,
LG-F800L,,
koobee S506M,,
evb3561sv_ct_66_m0,,
GT-I9082i,,
SM-G906S,三星,GALAXY S5 Prime
4GVOLTE,,
V9S,,
V15(V21),,
P10(20160102),,
HUAWEI G750-T00,,
SAGA A909,,
rk3188,,
vivo Y33L,vivo,Y33L
DOOV V5,,
Moto X Pro,,
ASUS_X005,,
INE-LX2,,
SM-T580,三星,GALAXY Tab A 10.1
SM-G935L,三星,GALAXY S7 Edge
MI 2A,小米,2A
Hisense E81,,
SM-J210F,三星,GALAXY J1
Bird D10,,
DOOV V8,,
LG-F400L,,
koobee F2,,
ZTE A520S,,
QC_Reference_Phone,,
SOP-S7,,
LG-US998,,
QUY Q1,,
VDVD IX21(IX20),,
SM-T321,三星,GALAXY Tab Pro
M6A,,
Bestsonny_N3,,
SHUGUO S1,,
Venue8(4G),,
S100,,
LGM-G600L,,
vivo X710F,vivo,X710F
LC-926W,,
HUIZUU X,,
Mediapad10,,
ZTE V0920,,
HUAWEI Y635-TL00,,
Best sonny LT558,,
X1 7.0,,
vivo X1St,vivo,X1St
NOAIN A1,,
SM-T705,三星,GALAXY Tab S
LG-M250,,
VEGA Iron 2,,
BF_T25,,
HTC_M910x,,
A8000,,
X23,,
SM-N935F,三星,GALAXY Note 7 Edge
K960N_MT6580_32_N,,
RNE-L22,,
IPH 1,,
V1836A,,
MHA-L29,,
PAR,,
Lenovo TB-X704F,,
DOOV T20,,
U32,,
MI 1S,小米,1S
lephone T3+,,
S88,,
NXT-AL10,,
R8000,,
Hisense C20,,
HTC M8e,,
BF T27,,
GT-I9100,,
DSL C1,,
Lenovo S898t+,,
SHOWN_P6,,
学生平板M10,,
TETC-H7,,
OYSIN MX2,,
t3,,
U19,,
SM-P901,三星,GALAXY Note Pro
VOTO GT07,,
MALATA S520-H,,
Y685C,,
common,,
1821-T0,,
K350t,,
WP V7,,
YS60,,
SM-N950N,三星,GALAXY Note 8
X101,,
G8441,,
K1,,
koobee F2 Plus,,
vivo S7,vivo,S7
GIONEE F109,,
E6mini,,
Y22,,
LG-F500K,,
HUAWEI C8816D,,
Q7,,
T2,,
MLLED X9,,
Alcatel_7049D,,
SM-N910F,三星,GALAXY Note 4
TCL P331M,,
SM-J320F,三星,GALAXY J3
KONKA D1,,
Umix6,,
SM-G3518,三星,GALAXY Core 4G
VCE-TL00,,
VKY,,
Lenovo S668t,,
Lenovo A5800-D,,
SM-T700,三星,GALAXY Tab S
cayon A3,,
CMR-W09,,
CENXIN S17,,
X8,,
LG-D857,,
BOWAY_V95,,
HUAWEI NXT-L29,,
JingGang,,
SUBOR_K10PLUS,,
Lenovo A800,,
Z107K,,
PPTV,,
V850,,
OUJIA 2019,,
NOAIN X18 Plus,,
V116w-DualOS,,
OUKI P6,,
SM-J3308,三星,GALAXY J3
Lenovo P770,,
vivo Y627,vivo,Y627
AGS2-AL00,,
SAST SA9,,
CPH1903,,
Coolpad 8297D,酷派,大神F1
V15,,
OWWO 7S,,
SOP-N5,,
Lenovo A360t,,
L3 mini,,
OPSSON V8,,
H8166,,
P8,,
HUAWEI C199s,,
BIHEE A11,,
C685,,
ZTE Q519T,,
HUAWEI MT7-UL00,,
M8_,,
YINGSHAN,,
Lovme-T6,,
U5581,,
LA-S11,,
Coolpad B770S,酷派,B770S
SM-G720N0,三星,GALAXY On7
F888,,
ZTE,,
MZ63,,
F5321,,
MELROSE Android S1,,
POT-TL00a,,
Defy+,,
V101F,,
C1001,,
M512,,
Hisense A2,,
COR,,
1701-M01,,
YU FLY F8,,
OUJIA S11,,
DOOV_L6,,
Honor,,
VL8,,
vivo X520F,vivo,X520F
Coolpad Y1,酷派,Y1
AGS-W09,,
MUTUCU M8,,
Bird,,
V18H,,
KOPO A1,,
Y-518,,
Hisense M36,,
R7005,,
ZTE Q5-T,,
SM-G900P,三星,GALAXY S5
NOAIN X15,,
asus,,
lephone T6V,,
SM-G930F,三星,GALAXY S7
SUBOR_R10+,,
k62v1_64_bsp,,
HT-I860,,
A33f,,
EBEN K8S,,
Lenovo A708t,,
CPH1819,,
ivvi V3,,
vivo S7t,vivo,S7t
EML-L29,,
MI PAD 4 PLUS,小米,PAD 4 PLUS
XT1079,,
Coolpad A118,,
HUAWEI G750-T01,,
msm8916,,
X9000,,
Coolpad SK1-01,酷派,ivvi 小K mini
Letv X910,,
H20,,
ramos R9,,
P21,,
SmartProjector,,
GT-I9515,,
SCH-I619,,
D200,,
Bird L902,,
BOWAY U12,,
lephone W9+,,
MATE8,,
HOPE8BGMA900,,
Ben15,,
Lenovo S650,,
SM-T2556,三星,GALAXY Tab Q
SM-G975W,三星,GALAXY S10+
Lenovo A850,,
Lenovo S6000L-F,,
BZK-L00,,
H9A,,
ZTE A530,,
V15-S,,
UOOGOU F5,,
LYA,,
SCH-W999,,
Pixel XL,,
WP-S2,,
SM-G5108,三星,GALAXY Core Max
LC-1011T,,
SM-T311,三星,GALAXY Tab 3
R3,,
SKW-A0,,
XM50h,,
MLLED L820,,
H12,,
20170608S,,
Hisense E51-M,,
HUAWEI C8812E,,
Mi MIX 2,小米,MIX 2
DUK,,
GT-S6812C,,
GN9000L,,
GT-I9268,,
LG-H848,,
Lenovo A816,,
motorola,,
i9,,
ZTE A2018,,
KT-101-B,,
HUAWEI MT2-C00,,
LA2-SN,,
A96,,
TCL_P620M,,
Lenovo A2800-d,,
zh-cn;GiONEE-V185/ V185,,
InFocus M560,,
R829T,,
Coolpad S6-NT,酷派,S6
BF T66,,
lephone T10,,
SM-G928P,三星,GALAXY S6 Edge+
Coolpad 5951,酷派,5951
BM001,,
OWWO Q8,,
H60-L12,,
I4293,,
SM-N960N,三星,GALAXY Note 9
T10 PLUS,,
MATE 20X,,
KT107,,
LG-F700L,,
Lenovo L38012,,
Coolpad 5263C,酷派,5263C
VOTO IX20(GT20),,
MediaPad X1 7.0,,
ONE E1001,,
P023,,
YTONE_V3,,
HUAWEI G610-U00,,
SM-J700H,三星,GALAXY J7
SM-G9308,三星,GALAXY J7
XM-T Pro,,
M200,,
ZTE BV0720T,,
SM-J3119S,三星,GALAXY J3 Pro
COL,,
vivo Y928,vivo,Y928
MHA-L09,,
GT-I9152P,,
CPH1725,,
M9-C,,
Lenovo TB3-730M,,
ASUS_X003A,,
YOGA Tablet 2-1050LC,,
Lenovo A820e,,
msm8996,,
JKM-AL20,,
koobee K10,,
DOOV A10,,
GPLUS-N808,,
evb3562v_c_66_m0,,
KOOMII-K19,,
SM-C5018,三星,GALAXY C5 Pro
SM-G955U,三星,GALAXY S8+
P308L,,
S1,,
LENOVO,,
koobee A3,,
Lenovo A2860,,
dazen 6A,,
Lenovo K50a40,,
SM-T239C,三星,GALAXY Tab 4
LG-V930,,
TECNO AX8,,
ZYVM2,,
LG-F320K,,
SM-J701F,三星,GALAXY J7 Core
U3,,
Lenovo_S6000,,
CPH1611,,
PAR-LX9,,
Lm1.X9Plus,,
vivo Y19t,vivo,Y19t
X80,,
KT108   KT-101-B,,
PCAT10,,
Lenovo B8000-H,,
xiaolajiao S3,,
GM-T9+,,
ART-T0,,
vivo Y55n,vivo,Y55n
U707T,,
Lenovo A880,,
A900,,
SLA-AL10,,
M962-3140p,,
ZTE Q802T,,
Z836F,,
MI 2SC,小米,2SC
LA-S1,,
KINGSUN-F3,,
HLTE210T,,
SM-G955F,三星,GALAXY S8+
Hisense F31,,
Coolpad Y80D,酷派,峰尚
HTC D820mu,,
G01111,,
SM-W2019,三星,W2019
INE-LX1r,,
SM-N916K,三星,GALAXY Note 4
Qualcomm snapdragon,,
ZTE Q801L,,
HM NOTE 1W,,
G91_HD,,
TNY-TL00,,
1831-A0,,
M962-31,,
Forme M5,,
imoo,,
Best_sonny_LT580,,
GT-I9128E,,
HLJS6,,
Readboy_G550S,,
2013022,,
H10,,
KONKA D6 ,,
MI 1SC,小米,1SC
HTC 801e,,
Lenovo S858t,,
X9079,,
ums312_1h10_native,,
M040,,
Lenovo TAB 2 A10-70LC,,
W732,,
Lenovo S850t,,
T101,,
HUAWEI Y321-C00,,
Le X529,,
SM-G8858,三星,GALAXY A9 Star
605SH,,
KT108,,
H4233,,
D100,,
M463C,,
5A(Y5),,
DOOV D330,,
ZTE A0622,,
R4,,
Le 1 Pro,,
YT886-10,,
GO C2,,
PRO7S,,
Hisense E75T,,
EVR-TL00,,
Hisense E613M,,
COMIO T11,,
SM-N916S,三星,GALAXY Note 4 S-LTE
A37fw,,
KEJIAN 170801,,
Coolpad 8971,,
R830,,
Lenovo A850+,,
EML,,
SK2-01,,
ioutdoorW1,,
X10 四核 (M1D3),,
V182,,
ZTE Grand S II LTE,,
E601,,
SM-G975U1,三星,GALAXY S10
R819T,,
TCL 580,,
ZTE N983,,
OUJIA 2019 S23,,
ZTE V0900,,
Android,,
H902,,
SOP-H7,,
HTC_A9sx,,
v10,,
SOYES_7S,,
HTC M9pw,,
FS8009,,
AE G23,,
Coolpad 8297_4.4,,
PCAM00,,
EVA-L29,,
NOAIN M16,,
HONOR H30-L01,,
SM-G950F,三星,GALAXY S8
OC106,,
VOORCA,,
HATENG T9,,
Coolpad 5316,,
HMA-L29,,
ZTE BV0800,,
R10,,
Lenovo TB-8504N,,
GT-S7898,,
KFSOWI,,
MO9,,
A3000,,
MI 6X MIKU,小米,6X初音未来限量版
Lenovo A788t,,
CAM-L21,,
HUAWEI Y635-CL00,,
Readboy_G550,,
Coolpad 8729,,
Hisense C1M,,
H8,,
COMIO i2,,
BF T61,,
ZTE Q2S-T,,
Hisense M30,,
Coolpad 8705,,
SM-G935K,三星,GALAXY S7E
LA1-L,,
BIHEE A9,,
HUAWEI G610-T11,,
MLLED MAX3,,
G3226,,
Q18,,
BHL818,,
ix mini,,
SOAP R11,,
OPPO R7 Plus,OPPO,R7 Plus
M2C,,
vivo Y11t,vivo,Y11t
HLTE213M,,
cepheus,,
ZTE U960E,,
KEJIAN 160601,,
lephone W7+,,
SM-G3609,三星,GALAXY Core Prime
KULIAO K10,,
G80_F,,
K2-L,,
T002,,
Coolpad 7295C,,
SO-01H,,
K12,,
VK810 4G,,
HLJ6P,,
SKW-H0,,
GIONEE A1,,
HUAWEI MediaPad,,
SM-G570Y,三星,GALAXY J5 Prime
Lovme-T15,,
M682Q,,
Y12,,
koobee S305,,
KOOMII-K18(F8),,
GOME 2017M95A,,
HUAWEI Y560-CL00,,
SM-G610Y,三星,GALAXY J7 Prime
HTC 2Q4R400,,
Readboy_G90A,,
LZ7,,
SM-A710Y,三星,GALAXY A7
F103B,,
F1,,
VTR-L09,,
20180111S,,
NOSSON S6,,
S08,,
ANE,,
LC_1016T,,
SM-N900P,三星,GALAXY Note 3
SM-A6058,三星,GALAXY A9 Star Lite
Lenovo N308,,
Z97,,
StudentPad,,
T1001,,
ZL10,,
vivo Y11i T,vivo,Y11i T
XT1943-1,,
LA-X5,,
OUJIA2018-S20,,
EBEN T9,,
HDL-AL09,,
lephone T7 ,,
SM-G965U,三星,GALAXY S9 Plus
ZTE U817,,
GT-S6818,,
COMIO T9,,
Coolpad 7270_W00,,
BF T13L,,
Nexus 6P,,
HTC One_M8,,
PHICOMM E1030,,
CMOX CM-N9,,
SM-A530N,三星,GALAXY A8
vivo Y35L,vivo,Y35L
LG-H868,,
SM-G3812,三星,GALAXY Win Pro
HDL-W09,,
BLN-L22,,
SA 8,,
LA2-L1,,
98(M1E7),,
oppo Find7,OPPO,Find7
G9600,,
DOOV V6,,
SM-N910K,三星,GALAXY Note 4
SM-G9298,三星,领世旗舰8
Lenovo A3300-T,,
vivo Y17W,vivo,Y17W
EVA-L09,,
RACCUA/\u96f7\u5c0a,,
Coolpad 5200S,,
ZTE A606,,
Nokia 3.1 Plus,诺基亚,3.1 Plus
KEJIAN 160602,,
Bird L3,,
SOP-M7,,
LNV-Lenovo A780e,,
Lenovo S6000,,
LG-K430,,
UOOGOU T10,,
HTC 2Q4D200,,
X8-R11,,
ASUS_Z012DE,,
koobee,,
Tab2A7-10F,,
X9070,,
HUAWEI SC-CL00,,
SOP-W1,,
vivo Y21,vivo,Y21
Coolpad T1,,
ASUS_X550,,
SAGA A908,,
G808_4G,,
OUKI G12,,
SM-T111,三星,GALAXY Tab 3 Lite
Lenovo A278t,,
Hisense G610M,,
Nexus 4,,
Lovme-T29,,
Coolpad 5263CS,,
HUAGAN HT6,,
OUKI P2,,
ONEPLUS A3003,一加,3
Lenovo TB3-850M,,
GT-I8268,,
SHOWN P1+,,
NG2,,
SM-C7018,三星,GALAXY C7 Pro
HUAWEI MT2-L02,,
LM-Q725L,,
SOP-N9,,
To be filled by O.E.M.,,
HLTE215T,,
YLYH-M9-C,,
ASUS_Z00UDB,,
SUGAR C11s,SUGAR,C11s
X7(20160103),,
ch004_js,,
EYU T31,亿优,T31
ZTE Q302C,,
CPH1729,,
Bird LT02,,
LG-F800K,,
Meizu,,
star R9,,
N20,,
Lenovo A388t,,
Lenovo A330e,,
X909,,
HTC One M9,,
YD201,,
M8,,
NOAIN X12,,
H21,,
SAMSUNG-SM-N900A,三星,GALAXY Note 3
vivo Y11,vivo,Y11
E9105,,
Lenovo A858t,,
K2-01,,
G955F,,
20160212W,,
Y700,,
6000,,
LNV-Lenovo A690e,,
SM-G920F,三星,GALAXY S6
SM-N9007,三星,GALAXY Note 3
Coolpad 7298D,,
ChanghongS07,,
H6,,
SM-G920V,三星,GALAXY S6
rk3368-box,,
violet,,
SM-G892U,三星,GALAXY S8
Student_Tablet,,
SM-N950U,三星,GALAXY Note 8
HUAWEI G630-U00,,
HUAWEI G6-U00,,
HTC 802d,,
HUAWEI G730-T00,,
BLA-L09,,
ChanghongS09,,
SM-G7108,三星,GALAXY Grand 2
ZOL,,
R831T,,
YCT11,,
Z9MINI,,
I7+,,
KOPO_A1,,
DIMR11,,
TCL 302U,,
N111,,
BF_T13L,,
SM-T378L,三星,GALAXY Tab E 8.0
sm6150,,
SM-A720S,三星,GALAXY A7
SCH-I739,,
SM-G920P,三星,GALAXY S6
SCH-I545,,
Hisense E100T,,
OPSSON D9,,
HTC D820us,,
COMIO M7000,,
ChanghongX5,,
ASUS_T001,,
1703-M01,,
P98 3G八核(A4HY),,
HUAWEI G629-UL00,,
BF_A500,,
Lenovo A355e,,
K600,,
GT-I9208,,
V9-X,,
D51732,,
GIONEE F109N,,
SNE-LX1,,
H101  KT-101-B,,
AGM X1,,
Note4X,,
SUGAR S20,SUGAR,S20
JK01-TT,,
Best sonny LT566,,
SM-T815C,三星,GALAXY Tab S2 
SM-G965N,三星,GALAXY S9+
E6,,
MIYU R11S,,
Z103,,
KT96-Pad,,
SM-N900S,三星,GALAXY Note 3
R7,,
PAR-TL20,,
samsung,,
SUGAR C7,SUGAR,C7
LGT32,,
KINGSUN-F8,,
X22,,
n31acl_37t,,
F7,,
AGM X3,,
Coolpad 8732,,
Bird L6,,
20160312W,,
ZTE G717C,,
Lenovo 2 A8-50LC,,
GN180,,
ZTE Q7-C,,
Lenovo A750e,,
X800 ,,
Lenovo A3300-HV,,
LG-M210,,
Lenovo TB-X704N,,
Lenovo A860e,,
KONKA 610,,
K01F,,
HTC U11,,
C6602,,
A107,,
HUAWEI P6 S-U06,,
SINTAVE S1000,,
vivo X5M L,vivo,X5M L
S17,,
Coolpad 8670,,
HTC 919d,,
OYSIN MX6,,
A12,,
lephone T5,,
DOOV C70,,
SM-G901F,三星,GALAXY S5 Plus
Meitu M4s,,
SM-G920W8,三星,GALAXY S6
SM-G5309W,三星,GALAXY Grand Prime
Lenovo A6800,,
BenWee L7,,
WNH V2,,
F160S,,
TETC-F5,,
K019,,
SM-G950U,三星,GALAXY S8
VK 7 Plus,,
GRA-M0,,
A5,,
SM-T705C,三星,GALAXY Tab S
SHOWN_P1,,
DOOV L3C,,
CMR-W19,,
E3 ,,
VOTO GT2017,,
K10,,
P5,,
A29,,
HUAWEI CUN-L33,,
M688C,,
QMobile Z8 Plus,,
C687,,
H8324,,
Skyhon X9,,
SUNGTEL S9,,
M-17,,
X900 ,,
Neolix 1,,
PROTRULY D8,,
SCH-I779,,
GM-Q7,,
X6,,
koobee S600,,
Coolpad 7320,,
SM-J730F,三星,GALAXY J7
HUAMIN H6,,
D1,,
Lovme-T11,,
Pixel,,
T-smart L808,,
koobee S9Q,,
SHV-E310L,,
SM-T310,三星,GALAXY Tab 3 8.0
SM-J250F,三星,GALAXY J2 Pro
Coolpad9976A,,
GIONEE GN5006L,,
Hisense E602T,,
SM-G960N,三星,GALAXY S9
W8,,
QT-9.6,,
SM-A530F,三星,GALAXY A8
MT917,,
MTK6592,,
HUAWEI eH880,,
X7 Plus,,
M9_E,,
HTC 606w,,
ZTE Q505T,,
X30,,
BDS2 Plus,,
Coolpad 7296,,
Lenovo A368t,,
KT971-T97,,
ECETD ET900,,
BF M10,,
H9,,
ASUS_Z016D,,
SUBOR 2017-02,,
SHV-E210K,,
HTC_U-3u,,
SOP-S10,,
Hisense E77MINI,,
4A,,
SM-W2015,三星,W2015
FRD,,
Le X526,乐视,2
E2,,
F100SD,,
X9 mini,,
HONOR H30-L02,,
Lenovo S720,,
CMR-AL19,,
KINGSUN-EF36,,
F3216,,
MI-ONE Plus,小米,MI-ONE PLUS
K88,,
IdeaTabA1010-T,,
GN9000,,
Best sonny LT511,,
SM-G965F,三星,GALAXY S9 Plus
Pioneer M1,,
ifive mini 5,,
SM-J600G,三星,GALAXY J6
JSN-L22,,
HUAWEI P6-C00,,
PCT,,
MediaPad 10 LINK,,
G8141,,
Hisense E9,,
ELE-AL00,,
koobee M7Q,,
K-Touch X21,,
C1905,,
UG905,,
ZXH-Q787,,
CONSTELLATION X,,
DX6,,
STV100-3,,
Lenovo A805e,,
LEX820,,
Lenovo YT3-X50F,,
304SH,,
Haipainoble S6,,
CMCC-M860,,
OUKI P3,,
Ben13,,
X8 Plus,,
WP_V5,,
Y685Q,,
XT1710-11,,
HM-I505-TL,,
GT-I9070,,
KT107H,,
G3311,,
FDR-A01w,,
HUAWEI G716-L070,,
OPSSON V10,,
ANE-LX3,,
NOAIN_M15,,
HTC6525LVW,,
HLTE210M,,
BIOJUET V8,,
VIMX PRIVMA X8+,,
Z999,,
KT101-A,,
Y09,,
KOOMII-K8,,
R9s,,
bbk6750_66_m,,
DOOV A15s,,
YUSUN A8,,
HTC D820ts,,
FS8015,,
P00A,,
vivo Y13T,vivo,Y13T
SM-T3777,三星,GALAXY Tab E
T10,,
GOME 2016M25A,,
SM-J415GN,三星,GALAXY J4 Plus
EBEN 81002,,
6S,,
XXXX,,
SM-G532G,三星,GALAXY J2 Prime
MSM8974,,
HUAWEI G660-L075,,
BLL-L22,,
G3116,,
Coolpad 5892,,
Z970,,
SM-N920L,三星,GALAXY Note 5
HANMAC Q8,,
Lenovo TB-8704N,,
E5353,,
ALE-L21,,
NOAIN X9 Pro,,
CPH1859,,
POL-T0,,
Philips X818,,
XS,,
P23(Z9),,
YUSUN A9,,
GT-N7105,,
msmnile,,
STF,,
G3426,,
LA-X6,,
S-4G02,,
CM810,,
6S plus,,
Lenovo YT-X703L,,
M5L,,
Lenovo TB-8703F,,
MI 6 ,小米,6
V21,,
ZTE GEEK II 4G,,
Coolpad 8675_S01,,
SM-N920S,三星,GALAXY Note 5
20161212,,
CMCC M762,,
LA-S35,,
WISE-WLBM207-TFANBTR,,
Nokia_XL_4G,诺基亚,XL
SM-G965U1,三星,GALAXY S9+
BAH2-AL10,,
RNE-L21,,
SM-A710K,三星,GALAXY A7
SM-A500G,三星,GALAXY A5
AF101_HCB,,
SM-T719C,三星,GALAXY Tab S2
AGM X2,,
W-P611-EEA,,
SM-A500H,三星,GALAXY A5
SM-G973F,三星,GALAXY S10
Hisense K1,,
V919 4G Air Core8,,
ZTE BV0850,,
NX907J,,
Lovme-T23,,
K015,,
NOAIN X9,,
Samsung T800,,
INE-LX1,,
3005,,
X620 Pro,,
Y13,,
CPH1803,,
LG-V507L,,
ASUS_X00ID,,
ASUS_Z012DA,,
YLT X9-S8,,
X6i,,
Lenovo TB-8703R,,
EBEN T6,,
S5517,,
CN-H5,,
SM-N950F,三星,GALAXY Note 8
ZTE A0620,,
C03,,
aikayun,,
XD,,
Laaboo V12,,
aPhone,,
AR5,,
HTC D830u,,
Moto Z3 Play,,
SHV-E250S,,
GM,,
Lenovo X3c50,,
SCL22,,
T600,,
Skyhon X8,,
SM-G3139D,三星,GALAXY Ace 4
Lenovo P780,,
ASUS_T00F,,
TA-1012,,
LGLS992,,
0,,
Y62,,
MT,,
SHOWN P2,,
FITU,,
R830S,,
N919,,
Lingwin 6 2G,,
Lenovo A808t-i,,
5860A,,
天狼星,,
HTC 10,,
CM3,,
HTC 2Q55300,,
SM-G950W,三星,GALAXY S8
F-FOOK F8,,
SM-A520F,三星,GALAXY A5
Xiaomi Redmi 3S,小米,红米3S
16s,,
Coolpad A8,,
SOV31,,
lephone P1,,
V973,,
bee X9,,
M199,,
ZH1,,
U5482,,
Sun005,,
HYF,,
360,,
HL9916004,,
Lenovo X3c70,,
F103L,,
ZTE BA620,,
S10 PRO,,
ZTE Q7,,
EP720D,,
BND-L21,,
UNC-A2,,
P12,,
vivo X5Max F,vivo,X5Max F
INE-LX2r,,
HLA NOTE1-L,,
TAB A10-80HC,,
boway T6,,
1100,,
Lovme-T19,,
SM-G7109,三星,GALAXY Grand 2
F-03G,,
Bird M7,,
C313,,
D3,,
M1L,,
SM-G925S,三星,GALAXY S6 Edge
X9Plus,,
L1,,
Hisense C1T,,
YOGA Tablet 2-830LC,,
GT-I9168,,
ipad,,
K-Touch K5,,
V3MAX_L8,,
HOSIN T80,,
VPad A108,,
ST327 V2.0,,
LG-H961AN,,
m1971,,
Phone,,
V1832A,,
SINTAVE S1,,
HTC_M10h,,
H6S,,
SINTAVE S1000 PLUS,,
Ben16,,
HILARY H2,,
SM-N900W8,三星,GALAXY Note 3
XT1929-15,,
100C,,
SM-G925L,三星,GALAXY S6 Edge
Alcatel_5056O,,
xiaolajiao S2,,
SM-J710F,三星,GALAXY J7
STV100-4,,
XT1635-01,,
HDN-L09,,
SQ51,,
GM2017D07A,,
DOOV A15,,
S60,,
P888A,,
UOOGOU T11,,
L35h,,
IdeaTabA2207A-H,,
T1006S,,
BBF100-4,,
LA-S7,,
SGP771,,
SM-N960F,三星,GALAXY Note 9
ASR8751C,,
Xiaomi Redmi 3X,小米,红米3X
BM002-G5,,
